34,650 บาท

Product details of Apple MacBook Air 13inch 1.6GHz Intel Dual-Core i5 / 4GB / Flash Storage 128GB (Silver)

Apple MacBook Air ใหม่นี้เรียกได้ว่าเป็นโน้ตบุ๊กที่มีขนาดบางและเล็กที่สุดที่แอปเปิลได้เคยผลิตออกมา โดยตัวเครื่องมาพร้อมกับหน้าจอ ขนาด 13 นิ้ว และตัวเครื่องที่ทั้งเล็กและบาง แต่ก็มาพร้อมกับวัสดุคุณภาพ ที่ให้ความแข็งแรงทนทาน น้ำหนักเบา สะดวกแก่การพกพา ตัวเครื่องสีเงิน ถูกออกแบบให้มีความโค้งมน และดูเรียบง่าย
กับหน่วยประมวลผล Intel Dual-core i5 และพื้นที่เก็บข้อมูลขนาด 128GB กับการอ่านข้อมูลแบบ Flash storage ซึ่งไร้เสียงรบกวนจากจานหมุน และรวดเร็วกว่าฮาร์ดดิสทั่วไป นอกจากนั้นเครื่องไม่จำเป็นต้องติดตั้งพัดลมระบายอากาศ จึงช่วยลดเสียงดังที่เกิดจากพัดลม ตลอดจนขอบจอภาพที่มีขนาดเล็กตาม เมื่อเทียบกับรุ่นอื่นๆ อีกด้วย

สะดวกพกพานอกสถานที่ หมดความกังวลเรื่องพลังงานแบตเตอร์รี่ แบบโพลิเมอร์ พลังงานเฉลี่ย 40 วัตต์ ต่อชั่วโมง ทำให้สามารถใช้งานได้ยาวนานถึง 9 ชั่วโมง (ตัวอย่างการใช้งานร่วมกับอินเตอร์เน็ตไร้สาย)
ในส่วนอุปกรณ์เชื่อมต่อ ฝั่งซ้ายของตัวเครื่อง จะมีพอร์ต USB-C เพียงพอร์ตเดียว เอาไว้ทั้งชาร์จแบตเตอรี่, เสียบต่ออุปกรณ์อื่น ๆ ไว้ในช่องเดียว ส่วนด้านขวาก็มีแค่พอร์ต 3.5 มม.

////////////////////////////////////
ข้อมูลจำเพาะของ Apple MacBook Air 13inch 1.6GHz Intel Dual-Core i5 / 4GB / Flash Storage 128GB (Silver)

รายการสินค้าในกล่อง	
1 x MacBook Air 13inch 1.6GHz Intel Dual-Core i5 / 4GB / Flash Storage 128GB
คุณสมบัติทั่วไป
SKU	AP067ELAA3NIVMANTH-7827305
AC Adapter	มี
Battery Life	11-15 ชั่วโมง
Processor Type	Dual Core
CPU Speed	1-2Ghz
ขนาดหน้าจอ	11.0
Graphics Card	Intel
Hard Drive Capacity	128GB
Input/Output Ports	USB 3.0
ระบบปฏิบัติการ	Mac OS X
Size (cm)	19.2 x 30 x 1.7
การรับประกันสินค้า	1 Year Apple Care Protection
Weight (kg)	1.08
Software Offerings	Mac OS
ความจำของระบบ	4GB
ทัชแพด	มี
Wireless Connectivity	Wifi
